fashionable ~= 0.12.0
pytest-cov ~= 2.12.1
pytest-runner ~= 5.2; python_version < '3.6'
pytest-runner ~= 5.3.1; python_version >= '3.6'
pytest-sanic ~= 1.2.0; python_version < '3.6'
pytest-sanic ~= 1.7.0; python_version >= '3.6'
pytest ~= 6.1.2; python_version < '3.6'
pytest ~= 6.2.4; python_version >= '3.6'
sanic ~= 19.3.1; python_version < '3.6'
sanic ~= 20.12.3; python_version >= '3.6'
ujson ~= 3.2.0; python_version < '3.6'
ujson ~= 4.1.0; python_version >= '3.6'
websockets ~= 7.0; python_version < '3.6'
websockets ~= 8.1; python_version >= '3.6'
